2022-08-11, 11:38:20, 890000000, 891250000, 78125.00, 1024, -25.98, -25.92, -25.50, -24.96, -25.54, -26.08, -25.78, -25.94, -24.84, -24.84, -25.33, -25.49, -25.64, -25.53, -25.24, -24.99, -24.99
2022-08-11, 11:38:20, 891250000, 892500000, 78125.00, 1024, -24.95, -25.73, -25.86, -25.74, -25.12, -24.33, -25.11, -24.78, -24.50, -24.50, -24.80, -24.47, -25.61, -25.71, -25.62, -25.51, -25.51
2022-08-11, 11:38:20, 892500000, 893750000, 78125.00, 1024, -25.19, -24.49, -25.49, -25.01, -16.94, -24.79, -24.70, -24.07, -25.00, -25.00, -25.44, -25.48, -25.17, -24.72, -25.76, -25.83, -25.83
2022-08-11, 11:38:20, 893750000, 895000000, 78125.00, 1024, -25.17, -25.08, -24.66, -24.70, -25.28, -25.12, -25.20, -25.45, -24.42, -24.42, -25.27, -24.98, -25.25, -25.58, -24.56, -24.59, -24.59
2022-08-11, 11:38:20, 895000000, 896250000, 78125.00, 1024, -25.06, -25.04, -25.42, -25.16, -24.23, -24.27, -24.30, -24.91, -24.50, -24.50, -23.61, -24.27, -25.33, -24.91, -25.18, -25.20, -25.20
2022-08-11, 11:38:20, 896250000, 897500000, 78125.00, 1024, -23.81, -24.32, -24.66, -24.85, -24.67, -24.60, -23.58, -24.25, -24.52, -24.52, -24.89, -24.99, -23.62, -25.06, -25.12, -24.88, -24.88
2022-08-11, 11:38:20, 897500000, 898750000, 78125.00, 1024, -25.04, -24.46, -23.54, -24.64, -24.58, -25.02, -24.56, -24.53, -24.41, -24.41, -24.68, -24.91, -24.90, -25.09, -23.86, -25.00, -25.00
2022-08-11, 11:38:20, 898750000, 900000000, 78125.00, 1024, -24.99, -25.52, -25.28, -25.04, -24.11, -25.15, -24.51, -24.69, -24.21, -24.21, -23.57, -25.10, -25.22, -25.07, -25.17, -24.04, -24.04
2022-08-11, 11:38:22, 890000000, 891250000, 78125.00, 768, -26.55, -26.41, -25.87, -25.44, -25.75, -26.29, -25.99, -26.09, -24.90, -24.90, -25.64, -26.19, -26.75, -26.57, -25.22, -24.44, -24.44
2022-08-11, 11:38:22, 891250000, 892500000, 78125.00, 768, -25.16, -26.39, -26.67, -26.28, -25.44, -24.93, -25.50, -25.31, -24.61, -24.61, -24.53, -25.01, -25.44, -25.90, -26.29, -25.78, -25.78
2022-08-11, 11:38:22, 892500000, 893750000, 78125.00, 768, -25.66, -25.07, -25.75, -24.97, -17.08, -25.16, -25.05, -24.60, -25.58, -25.58, -26.36, -25.82, -25.43, -25.12, -26.09, -25.91, -25.91
2022-08-11, 11:38:22, 893750000, 895000000, 78125.00, 768, -25.72, -25.47, -24.83, -24.73, -25.77, -25.75, -25.33, -25.45, -24.39, -24.39, -25.37, -25.39, -25.94, -25.66, -24.36, -24.83, -24.83
2022-08-11, 11:38:22, 895000000, 896250000, 78125.00, 768, -25.46, -25.53, -25.68, -25.63, -24.98, -23.99, -24.89, -24.68, -24.72, -24.72, -23.71, -24.68, -25.51, -25.24, -25.51, -25.06, -25.06
2022-08-11, 11:38:22, 896250000, 897500000, 78125.00, 768, -23.93, -25.15, -25.21, -25.17, -25.43, -25.26, -23.65, -24.44, -24.76, -24.76, -25.41, -25.15, -23.67, -25.00, -25.33, -25.71, -25.71
2022-08-11, 11:38:22, 897500000, 898750000, 78125.00, 768, -25.34, -25.54, -23.90, -24.86, -24.87, -24.77, -24.82, -25.05, -24.34, -24.34, -24.80, -25.08, -24.90, -25.02, -24.30, -25.62, -25.62
2022-08-11, 11:38:22, 898750000, 900000000, 78125.00, 768, -25.44, -24.90, -25.42, -25.18, -23.89, -25.01, -24.81, -24.48, -25.00, -25.00, -24.15, -25.05, -25.49, -25.19, -24.75, -24.39, -24.39
2022-08-11, 11:38:24, 890000000, 891250000, 78125.00, 1024, -26.69, -26.55, -26.14, -25.68, -26.22, -26.39, -26.33, -25.92, -23.66, -23.66, -24.24, -26.16, -26.06, -26.54, -25.45, -25.22, -25.22
2022-08-11, 11:38:24, 891250000, 892500000, 78125.00, 1024, -25.71, -26.33, -26.17, -26.30, -25.78, -24.85, -25.38, -24.97, -25.14, -25.14, -25.06, -24.90, -25.83, -26.27, -26.01, -26.21, -26.21
2022-08-11, 11:38:24, 892500000, 893750000, 78125.00, 1024, -25.39, -25.23, -26.17, -25.18, -17.24, -25.17, -24.93, -24.64, -25.86, -25.86, -25.71, -25.60, -25.48, -24.89, -25.78, -26.09, -26.09
2022-08-11, 11:38:24, 893750000, 895000000, 78125.00, 1024, -25.95, -25.85, -25.05, -24.80, -25.77, -25.48, -25.66, -25.36, -24.55, -24.55, -25.35, -25.78, -25.96, -25.37, -24.96, -24.96, -24.96
2022-08-11, 11:38:24, 895000000, 896250000, 78125.00, 1024, -25.43, -25.80, -25.72, -25.73, -24.94, -24.59, -25.53, -25.05, -24.67, -24.67, -24.14, -24.45, -25.45, -25.91, -25.77, -25.45, -25.45
2022-08-11, 11:38:24, 896250000, 897500000, 78125.00, 1024, -24.39, -24.81, -25.40, -25.24, -25.32, -25.05, -23.67, -24.33, -25.15, -25.15, -24.62, -24.43, -23.64, -25.38, -25.60, -25.59, -25.59
2022-08-11, 11:38:24, 897500000, 898750000, 78125.00, 1024, -25.54, -25.33, -24.05, -25.34, -25.51, -25.40, -25.06, -24.81, -24.55, -24.55, -24.47, -24.93, -25.13, -25.68, -24.34, -25.19, -25.19
